   1               		.file	"fiinal.c"
   2               	__SREG__ = 0x3f
 154 007e 00D0      		rcall write
 155               	.LVL9:
 156 0080 88EE      		ldi r24,lo8(1000)
 157 0082 93E0      		ldi r25,hi8(1000)
 158               	.LVL10:
 159               	.LBB53:
 160               	.LBB54:
 161               	.LBB55:
 162               	.LBB56:
 163               	.LM21:
 164 0084 20E9      		ldi r18,lo8(400)
 165 0086 31E0      		ldi r19,hi8(400)
 166               	.L9:
 167 0088 F901      		movw r30,r18
 168               	.LVL11:
 169               	/* #APP */
 170               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 171 008a 3197      		1: sbiw r30,1
 172 008c 01F4      		brne 1b
 173               	 ;  0 "" 2
 174               	/* #NOAPP */
 175               	.LBE56:
 176               	.LBE55:
 177               	.LM22:
 178 008e 0197      		sbiw r24,1
 179               	.LM23:
 180 0090 01F4      		brne .L9
 181               	.LBE54:
 182               	.LBE53:
 183               	.LM24:
 184 0092 82E0      		ldi r24,lo8(2)
 185 0094 90E0      		ldi r25,hi8(2)
 186               	.LVL12:
 187 0096 69E0      		ldi r22,lo8(9)
 188 0098 70E0      		ldi r23,hi8(9)
 189 009a 41E0      		ldi r20,lo8(1)
 190 009c 50E0      		ldi r21,hi8(1)
 191 009e 00D0      		rcall write
 192               	.LVL13:
 193 00a0 88E8      		ldi r24,lo8(5000)
 194 00a2 93E1      		ldi r25,hi8(5000)
 195               	.LVL14:
 196               	.LBB57:
 197               	.LBB58:
 198               	.LBB59:
 199               	.LBB60:
 200               	.LM25:
 201 00a4 20E9      		ldi r18,lo8(400)
 202 00a6 31E0      		ldi r19,hi8(400)
 203               	.L10:
 204 00a8 F901      		movw r30,r18
 205               	.LVL15:
 206               	/* #APP */
 207               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 208 00aa 3197      		1: sbiw r30,1
 209 00ac 01F4      		brne 1b
 210               	 ;  0 "" 2
 211               	/* #NOAPP */
 212               	.LBE60:
 213               	.LBE59:
 214               	.LM26:
 215 00ae 0197      		sbiw r24,1
 216               	.LM27:
 217 00b0 01F4      		brne .L10
 218               	.LBE58:
 219               	.LBE57:
 220               	.LM28:
 221 00b2 82E0      		ldi r24,lo8(2)
 222 00b4 90E0      		ldi r25,hi8(2)
 223               	.LVL16:
 224 00b6 69E0      		ldi r22,lo8(9)
 225 00b8 70E0      		ldi r23,hi8(9)
 226 00ba 40E0      		ldi r20,lo8(0)
 227 00bc 50E0      		ldi r21,hi8(0)
 228 00be 00D0      		rcall write
 229               	.LVL17:
 230 00c0 88E8      		ldi r24,lo8(5000)
 231 00c2 93E1      		ldi r25,hi8(5000)
 232               	.LVL18:
 233               	.LBB61:
 234               	.LBB62:
 235               	.LBB63:
 236               	.LBB64:
 237               	.LM29:
 238 00c4 20E9      		ldi r18,lo8(400)
 239 00c6 31E0      		ldi r19,hi8(400)
 240               	.L11:
 241 00c8 F901      		movw r30,r18
 242               	.LVL19:
 243               	/* #APP */
 244               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 245 00ca 3197      		1: sbiw r30,1
 246 00cc 01F4      		brne 1b
 247               	 ;  0 "" 2
 248               	/* #NOAPP */
 249               	.LBE64:
 250               	.LBE63:
 251               	.LM30:
 252 00ce 0197      		sbiw r24,1
 253               	.LM31:
 254 00d0 01F4      		brne .L11
 255               	.LBE62:
 256               	.LBE61:
 257               	.LM32:
 258 00d2 84E0      		ldi r24,lo8(4)
 259 00d4 90E0      		ldi r25,hi8(4)
 260               	.LVL20:
 261 00d6 64E0      		ldi r22,lo8(4)
 262 00d8 70E0      		ldi r23,hi8(4)
 263 00da 41E0      		ldi r20,lo8(1)
 264 00dc 50E0      		ldi r21,hi8(1)
 265 00de 00D0      		rcall write
 266               	.LVL21:
 267               	.LM33:
 268 00e0 84E0      		ldi r24,lo8(4)
 269 00e2 90E0      		ldi r25,hi8(4)
 270 00e4 65E0      		ldi r22,lo8(5)
 271 00e6 70E0      		ldi r23,hi8(5)
 272 00e8 40E0      		ldi r20,lo8(0)
 273 00ea 50E0      		ldi r21,hi8(0)
 274 00ec 00D0      		rcall write
 275 00ee 88E8      		ldi r24,lo8(5000)
 276 00f0 93E1      		ldi r25,hi8(5000)
 277               	.LVL22:
 278               	.LBB65:
 279               	.LBB66:
 280               	.LBB67:
 281               	.LBB68:
 282               	.LM34:
 283 00f2 20E9      		ldi r18,lo8(400)
 284 00f4 31E0      		ldi r19,hi8(400)
 285               	.L12:
 286 00f6 F901      		movw r30,r18
 287               	.LVL23:
 288               	/* #APP */
 289               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 290 00f8 3197      		1: sbiw r30,1
 291 00fa 01F4      		brne 1b
 292               	 ;  0 "" 2
 293               	/* #NOAPP */
 294               	.LBE68:
 295               	.LBE67:
 296               	.LM35:
 297 00fc 0197      		sbiw r24,1
 298               	.LM36:
 299 00fe 01F4      		brne .L12
 300               	.LBE66:
 301               	.LBE65:
 302               	.LM37:
 303 0100 80E0      		ldi r24,lo8(0)
 304 0102 90E0      		ldi r25,hi8(0)
 305               	.LVL24:
 306 0104 00D0      		rcall exit
 307               	.LVL25:
 308               	.L6:
 309               	.LM38:
 310 0106 0197      		sbiw r24,1
 311               	.LVL26:
 312 0108 01F0      		breq .+2
 313 010a 00C0      		rjmp .L24
 314               	.L7:
 315               	.LM39:
 316 010c 83E0      		ldi r24,lo8(3)
 317 010e 90E0      		ldi r25,hi8(3)
 318               	.LVL27:
 319 0110 64E0      		ldi r22,lo8(4)
 320 0112 70E0      		ldi r23,hi8(4)
 321 0114 40E0      		ldi r20,lo8(0)
 322 0116 50E0      		ldi r21,hi8(0)
 323 0118 00D0      		rcall write
 324               	.LM40:
 325 011a 84E0      		ldi r24,lo8(4)
 326 011c 90E0      		ldi r25,hi8(4)
 327 011e 64E0      		ldi r22,lo8(4)
 328 0120 70E0      		ldi r23,hi8(4)
 329 0122 40E0      		ldi r20,lo8(0)
 330 0124 50E0      		ldi r21,hi8(0)
 331 0126 00D0      		rcall write
 332               	.LM41:
 333 0128 84E0      		ldi r24,lo8(4)
 334 012a 90E0      		ldi r25,hi8(4)
 335 012c 65E0      		ldi r22,lo8(5)
 336 012e 70E0      		ldi r23,hi8(5)
 337 0130 41E0      		ldi r20,lo8(1)
 338 0132 50E0      		ldi r21,hi8(1)
 339 0134 00D0      		rcall write
 340 0136 88E8      		ldi r24,lo8(5000)
 341 0138 93E1      		ldi r25,hi8(5000)
 342               	.LVL28:
 343               	.L14:
 344               	.LBB69:
 345               	.LBB48:
 346               	.LBB47:
 347               	.LBB46:
 348               	.LM42:
 349 013a FE01      		movw r30,r28
 350               	.LVL29:
 351               	/* #APP */
 352               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 353 013c 3197      		1: sbiw r30,1
 354 013e 01F4      		brne 1b
 355               	 ;  0 "" 2
 356               	/* #NOAPP */
 357               	.LBE46:
 358               	.LBE47:
 359               	.LM43:
 360 0140 0197      		sbiw r24,1
 361               	.LM44:
 362 0142 01F4      		brne .L14
 363               	.LBE48:
 364               	.LBE69:
 365               	.LM45:
 366 0144 82E0      		ldi r24,lo8(2)
 367 0146 90E0      		ldi r25,hi8(2)
 368               	.LVL30:
 369 0148 69E0      		ldi r22,lo8(9)
 370 014a 70E0      		ldi r23,hi8(9)
 371 014c 41E0      		ldi r20,lo8(1)
 372 014e 50E0      		ldi r21,hi8(1)
 373 0150 00D0      		rcall write
 374               	.LVL31:
 375 0152 00C0      		rjmp .L24
 376               	.LFE8:
 418               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 fiinal.c
C:\Users\rahul\AppData\Local\Temp/ccm3CvKA.s:2      *ABS*:0000003f __SREG__
C:\Users\rahul\AppData\Local\Temp/ccm3CvKA.s:3      *ABS*:0000003e __SP_H__
C:\Users\rahul\AppData\Local\Temp/ccm3CvKA.s:4      *ABS*:0000003d __SP_L__
C:\Users\rahul\AppData\Local\Temp/ccm3CvKA.s:5      *ABS*:00000034 __CCP__
C:\Users\rahul\AppData\Local\Temp/ccm3CvKA.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\rahul\AppData\Local\Temp/ccm3CvKA.s:7      *ABS*:00000001 __zero_reg__
C:\Users\rahul\AppData\Local\Temp/ccm3CvKA.s:18     .text:00000000 pwm_init
C:\Users\rahul\AppData\Local\Temp/ccm3CvKA.s:35     .text:00000008 speed
C:\Users\rahul\AppData\Local\Temp/ccm3CvKA.s:65     .text:00000022 main

UNDEFINED SYMBOLS
__divmodhi4
read
write
exit
